Ticker,Company_Name,Sector,Total_Score,Score_Size,Score_FCFP,Market_Cap_Billion,Enterprise_Value,BM_Ratio,FCF_Yield_Pct,ROA,EBITDA_Margin,Asset_Growth,EBITDA_Growth,Inv_Dummy,Price_Range_Pct,Data_Quality_Flag
CALM,"Cal-Maine Foods, Inc.",Consumer Staples,83.08,63.4,94.4,3.68B,2542396928.0,0.6967532315550626,21.9%,0.3955263194579298,0.39836246168068823,0.41187937719503415,2.8519174790873056,0.0,9.54%,
IIPR,"Innovative Industrial Properties, Inc.",Real Estate,78.45,75.0,77.1,1.43B,1827377280.0,1.289135041592429,10.83%,0.04987519286266828,0.7935289804666203,-0.0030230689300926347,-0.15148018446519967,1.0,29.27%,金融・不動産セクター特化評価
GIII,"G-III Apparel Group, Ltd.",Consumer Discretionary,76.65,92.1,94.2,1.12B,998162560.0,1.4993685065137268,21.13%,,,-0.07382241444387587,,,42.9%,
PENG,"Penguin Solutions, Inc.",Information Technology,76.26,89.0,91.6,0.88B,1159949056.0,0.680501805503219,16.86%,0.01570059361860005,0.08213215429056527,0.09677410603958207,0.786546315572012,0.0,15.96%,
GDYN,"Grid Dynamics Holdings, Inc.",Information Technology,74.95,98.9,54.2,0.47B,145026816.0,1.1505248403490334,6.02%,0.015774445659090537,0.05635376019542186,0.03495150221549768,0.21941992433795712,0.0,0.35%,
NMIH,"NMI Holdings, Inc.",Financials,74.77,52.2,72.7,2.81B,3097544704.0,0.9233600888053771,9.51%,0.1012538602243421,,0.14660565920979066,,,43.89%,金融・不動産セクター特化評価
CRSR,Corsair Gaming,Information Technology,74.74,95.6,73.6,0.57B,672984640.0,1.1165108680536326,9.9%,-0.012888184886710948,0.03490098337498642,0.014528709068973135,13.913232733604179,0.0,14.17%,
PGNY,Progyny,Health Care,74.58,89.9,89.0,1.41B,1132081536.0,0.3648368073091995,15.02%,0.07882171503229239,0.07001453446639574,0.22291641272800947,0.27743168625230075,0.0,4.29%,
CERT,"Certara, Inc.",Health Care,74.29,91.0,75.2,0.92B,1033434496.0,1.1604822817587714,10.53%,-0.0010246809997802879,0.24476289161919407,-0.011759223517939133,0.4165733946855698,0.0,0.36%,
HSTM,"HealthStream, Inc.",Health Care,73.04,96.7,64.7,0.63B,579992000.0,0.5655340303361116,7.44%,0.03524772567422661,0.20954141233424542,0.018810962358496847,0.01893491124260355,0.0,10.94%,
INVA,"Innoviva, Inc.",Health Care,72.9,82.7,62.9,1.68B,1443085824.0,0.6987398576641362,7.27%,0.16583341742270657,0.8991291621285203,0.2567944599019261,3.325629539526778,0.0,71.15%,
DXC,DXC Technology,Information Technology,72.52,28.7,97.9,2.06B,4864865280.0,1.570126662939675,40.09%,0.029458538432411967,0.17154844223448062,-0.04801384182827482,0.2,0.0,4.08%,要確認: FCF異常値(>30%)
PRG,"PROG Holdings, Inc.",Financials,72.46,83.1,100.0,1.14B,1421656320.0,0.6535683782548505,166.71%,0.09114957203391935,0.7589729136738276,0.06384139699174311,-0.011778979965735842,1.0,28.4%,金融・不動産セクター特化評価
GTM,ZoomInfo,Communication Services,72.04,51.3,93.9,1.75B,3134185472.0,0.8639481702288978,20.95%,0.01928721174004193,0.26066426570628254,-0.004344733749768075,1.0838131797824697,0.0,1.31%,
HCI,"HCI Group, Inc.",Financials,72.03,98.0,93.7,1.96B,530022592.0,0.5324767828242327,20.61%,0.1182338919890167,,0.133940121414412,,,25.84%,金融・不動産セクター特化評価
AGO,Assured Guaranty Ltd.,Financials,71.94,37.9,80.8,3.56B,4044243456.0,1.5889503698795877,11.54%,0.0413107752956636,,0.02310730190740274,,,28.4%,金融・不動産セクター特化評価
OXM,"Oxford Industries, Inc.",Consumer Discretionary,71.22,91.2,29.7,0.52B,1032673984.0,1.2065503871690266,2.38%,0.07208298928907858,0.12324137990150343,0.1748527113141758,0.28859412056698475,0.0,12.09%,
CENTA,Central Garden & Pet Company (Class A),Consumer Staples,70.71,59.6,83.4,2.06B,2728521984.0,0.7686401722898003,12.13%,0.044914240039628836,0.11483977317178555,0.02031947079997715,0.23587232037529363,0.0,57.29%,
ABM,"ABM Industries, Inc.",Industrials,70.62,41.2,82.7,2.2B,3830195456.0,0.8127990386714051,11.98%,0.03081886326975994,0.048239746624132454,0.033802872165110256,0.29735547355473557,0.0,3.32%,
GOGO,"Gogo, Inc.",Communication Services,69.63,84.2,92.3,0.58B,1357713024.0,0.17421647325948977,18.7%,0.009912009154974949,0.17684414233638773,0.060640351569395824,0.7138006641689373,0.0,3.58%,
LEG,Leggett & Platt,Consumer Discretionary,69.44,66.2,95.1,1.3B,2370707456.0,0.7851995051127435,23.74%,0.06656486822757607,0.11960247589455254,-0.034192702643653046,2.6881308736512355,0.0,47.55%,
KFY,Korn/Ferry International,Industrials,68.63,57.5,70.6,3.25B,2843011840.0,0.5735256844874065,8.96%,0.06372642457417647,0.16137201086818737,0.049568223277317025,0.38555737990397293,0.0,17.39%,
MD,Pediatrix Medical Group,Health Care,67.95,76.1,79.4,1.7B,1796767488.0,0.5084351709272873,11.18%,0.07361387566453138,0.14328403128982484,0.04366423561109305,10.665303820668264,0.0,65.86%,
